cat,data_,fatura,lancamento,valor
Educação,2026-06-07,2026-06-01 00:00:00,Livraria Cultura,60.39
Vestuário,2026-06-07,2026-06-01 00:00:00,C&A,112.33
Moradia,2026-06-07,2026-06-01 00:00:00,Condomínio,348.07
Lazer,2026-06-07,2026-06-01 00:00:00,Cinemark,56.13
Educação,2026-06-07,2026-06-01 00:00:00,Udemy,99.13
Transporte,2026-06-07,2026-06-01 00:00:00,Uber,189.96
Lazer,2026-06-07,2026-06-01 00:00:00,Netflix,55.34
Educação,2026-06-07,2026-06-01 00:00:00,Udemy,104.6
Transporte,2026-06-06,2026-06-01 00:00:00,99App,157.69
Vestuário,2026-06-06,2026-06-01 00:00:00,Renner,66.41
Moradia,2026-06-06,2026-06-01 00:00:00,Sabesp,197.52
Moradia,2026-06-05,2026-06-01 00:00:00,Vivo Internet,120.4
Educação,2026-06-05,2026-06-01 00:00:00,Udemy,138.11
Vestuário,2026-06-05,2026-06-01 00:00:00,Zara,89.92
Transporte,2026-06-05,2026-06-01 00:00:00,Uber,105.19
Saúde,2026-06-05,2026-06-01 00:00:00,Academia SmartFit,15.5
Alimentação,2026-06-05,2026-06-01 00:00:00,Ifood,207.99
Lazer,2026-06-05,2026-06-01 00:00:00,Netflix,18.57
Moradia,2026-06-05,2026-06-01 00:00:00,Sabesp,135.01
Educação,2026-06-04,2026-06-01 00:00:00,Alura,12.32
Saúde,2026-06-04,2026-06-01 00:00:00,Academia SmartFit,50.47
Vestuário,2026-06-04,2026-06-01 00:00:00,Shopee,74.78
Lazer,2026-06-04,2026-06-01 00:00:00,Spotify,51.47
Vestuário,2026-06-04,2026-06-01 00:00:00,Mercado Livre,139.88
Educação,2026-06-04,2026-06-01 00:00:00,Alura,33.16
Transporte,2026-06-04,2026-06-01 00:00:00,Metrô SP,52.19
Alimentação,2026-06-04,2026-06-01 00:00:00,Z Delivery,247.67
Saúde,2026-06-03,2026-06-01 00:00:00,Farmacia Pague Menos,36.0
Moradia,2026-06-03,2026-06-01 00:00:00,Sabesp,375.15
Lazer,2026-06-03,2026-06-01 00:00:00,Netflix,17.53
Lazer,2026-06-03,2026-06-01 00:00:00,Steam,18.15
Transporte,2026-06-03,2026-06-01 00:00:00,Shell Select,146.06
Transporte,2026-06-02,2026-06-01 00:00:00,Sem Parar,71.32
Educação,2026-06-02,2026-06-01 00:00:00,Livraria Cultura,42.82
Saúde,2026-06-02,2026-06-01 00:00:00,Academia SmartFit,121.43
Transporte,2026-06-02,2026-06-01 00:00:00,Uber,127.54
Alimentação,2026-06-02,2026-06-01 00:00:00,Carrefour,79.59
Educação,2026-06-02,2026-06-01 00:00:00,Udemy,85.67
Saúde,2026-06-01,2026-06-01 00:00:00,Dr Consulta,141.22
Lazer,2026-06-01,2026-06-01 00:00:00,Amazon Prime,16.58
Vestuário,2026-06-01,2026-06-01 00:00:00,Renner,60.45
Saúde,2026-06-01,2026-06-01 00:00:00,Droga Raia,83.94
Vestuário,2026-06-01,2026-06-01 00:00:00,Renner,118.64
Moradia,2026-06-01,2026-06-01 00:00:00,Enel,412.18
Alimentação,2026-06-01,2026-06-01 00:00:00,Ifood,60.2
Lazer,2026-05-31,2026-05-01 00:00:00,Netflix,26.49
Moradia,2026-05-31,2026-05-01 00:00:00,Vivo Internet,428.5
Lazer,2026-05-31,2026-05-01 00:00:00,Spotify,57.47
Transporte,2026-05-30,2026-05-01 00:00:00,Shell Select,29.84
Alimentação,2026-05-30,2026-05-01 00:00:00,Carrefour,249.33
Vestuário,2026-05-30,2026-05-01 00:00:00,Renner,79.36
Alimentação,2026-05-30,2026-05-01 00:00:00,Carrefour,139.93
Saúde,2026-05-30,2026-05-01 00:00:00,Dr Consulta,107.58
Moradia,2026-05-30,2026-05-01 00:00:00,Vivo Internet,498.08
Transporte,2026-05-30,2026-05-01 00:00:00,Uber,72.18
Transporte,2026-05-30,2026-05-01 00:00:00,99App,152.3
Vestuário,2026-05-30,2026-05-01 00:00:00,Shopee,131.81
Vestuário,2026-05-29,2026-05-01 00:00:00,Renner,140.1
Moradia,2026-05-29,2026-05-01 00:00:00,Vivo Internet,85.98
Educação,2026-05-29,2026-05-01 00:00:00,Papelaria,82.62
Moradia,2026-05-29,2026-05-01 00:00:00,Enel,240.52
Saúde,2026-05-29,2026-05-01 00:00:00,Academia SmartFit,75.02
Vestuário,2026-05-28,2026-05-01 00:00:00,Mercado Livre,33.59
Lazer,2026-05-28,2026-05-01 00:00:00,Steam,46.9
Moradia,2026-05-27,2026-05-01 00:00:00,Enel,304.06
Vestuário,2026-05-27,2026-05-01 00:00:00,C&A,146.34
Transporte,2026-05-27,2026-05-01 00:00:00,Posto Ipiranga,118.66
Lazer,2026-05-27,2026-05-01 00:00:00,Netflix,21.56
Alimentação,2026-05-27,2026-05-01 00:00:00,Z Delivery,57.21
Saúde,2026-05-27,2026-05-01 00:00:00,Farmacia Pague Menos,103.29
Educação,2026-05-26,2026-05-01 00:00:00,Papelaria,32.84
Vestuário,2026-05-26,2026-05-01 00:00:00,C&A,58.38
Transporte,2026-05-26,2026-05-01 00:00:00,Sem Parar,183.1
Vestuário,2026-05-26,2026-05-01 00:00:00,Mercado Livre,108.08
Alimentação,2026-05-26,2026-05-01 00:00:00,Z Delivery,188.01
Transporte,2026-05-26,2026-05-01 00:00:00,Shell Select,53.06
Vestuário,2026-05-26,2026-05-01 00:00:00,Renner,36.32
Saúde,2026-05-25,2026-05-01 00:00:00,Academia SmartFit,57.23
Vestuário,2026-05-25,2026-05-01 00:00:00,Mercado Livre,103.83
Saúde,2026-05-25,2026-05-01 00:00:00,Academia SmartFit,52.35
Vestuário,2026-05-25,2026-05-01 00:00:00,C&A,94.35
Educação,2026-05-25,2026-05-01 00:00:00,Livraria Cultura,127.67
Lazer,2026-05-25,2026-05-01 00:00:00,Cinemark,54.62
Alimentação,2026-05-25,2026-05-01 00:00:00,Z Delivery,220.6
Moradia,2026-05-25,2026-05-01 00:00:00,Leroy Merlin,395.22
Alimentação,2026-05-24,2026-05-01 00:00:00,Pao de Acucar,124.98
Saúde,2026-05-24,2026-05-01 00:00:00,Academia SmartFit,23.01
Transporte,2026-05-24,2026-05-01 00:00:00,Posto Ipiranga,32.83
Educação,2026-05-24,2026-05-01 00:00:00,Udemy,56.59
Moradia,2026-05-24,2026-05-01 00:00:00,Leroy Merlin,88.02
Educação,2026-05-24,2026-05-01 00:00:00,Alura,45.91
Lazer,2026-05-23,2026-05-01 00:00:00,Netflix,23.01
Saúde,2026-05-23,2026-05-01 00:00:00,Farmacia Pague Menos,48.25
Vestuário,2026-05-23,2026-05-01 00:00:00,Mercado Livre,142.36
Vestuário,2026-05-23,2026-05-01 00:00:00,Zara,105.84
Educação,2026-05-23,2026-05-01 00:00:00,Alura,149.51
Vestuário,2026-05-23,2026-05-01 00:00:00,Renner,134.9
Vestuário,2026-05-22,2026-05-01 00:00:00,Mercado Livre,29.72
Alimentação,2026-05-22,2026-05-01 00:00:00,Ifood,125.91
Lazer,2026-05-22,2026-05-01 00:00:00,Steam,37.36
Saúde,2026-05-22,2026-05-01 00:00:00,Farmacia Pague Menos,140.96
Educação,2026-05-22,2026-05-01 00:00:00,Livraria Cultura,15.84
Saúde,2026-05-21,2026-05-01 00:00:00,Academia SmartFit,41.16
Saúde,2026-05-21,2026-05-01 00:00:00,Farmacia Pague Menos,95.16
Saúde,2026-05-21,2026-05-01 00:00:00,Farmacia Pague Menos,68.24
Vestuário,2026-05-21,2026-05-01 00:00:00,Mercado Livre,28.17
Alimentação,2026-05-21,2026-05-01 00:00:00,Padaria Central,213.94
Educação,2026-05-21,2026-05-01 00:00:00,Papelaria,14.11
Vestuário,2026-05-21,2026-05-01 00:00:00,Zara,72.76
Educação,2026-05-20,2026-05-01 00:00:00,Udemy,26.25
Saúde,2026-05-20,2026-05-01 00:00:00,Dr Consulta,73.16
Alimentação,2026-05-20,2026-05-01 00:00:00,Z Delivery,34.74
Educação,2026-05-20,2026-05-01 00:00:00,Livraria Cultura,81.99
Vestuário,2026-05-20,2026-05-01 00:00:00,Mercado Livre,57.32
Vestuário,2026-05-20,2026-05-01 00:00:00,Mercado Livre,124.57
Lazer,2026-05-20,2026-05-01 00:00:00,Spotify,31.16
Alimentação,2026-05-20,2026-05-01 00:00:00,Burger King,46.26
Transporte,2026-05-20,2026-05-01 00:00:00,Uber,138.81
Saúde,2026-05-20,2026-05-01 00:00:00,Dr Consulta,87.08
Moradia,2026-05-19,2026-05-01 00:00:00,Leroy Merlin,269.28
Lazer,2026-05-19,2026-05-01 00:00:00,Steam,32.22
Moradia,2026-05-19,2026-05-01 00:00:00,Vivo Internet,235.23
Saúde,2026-05-19,2026-05-01 00:00:00,Droga Raia,100.59
Transporte,2026-05-19,2026-05-01 00:00:00,99App,37.83
Transporte,2026-05-19,2026-05-01 00:00:00,Metrô SP,92.54
Transporte,2026-05-18,2026-05-01 00:00:00,Uber,27.63
Vestuário,2026-05-18,2026-05-01 00:00:00,C&A,140.66
Vestuário,2026-05-18,2026-05-01 00:00:00,Mercado Livre,90.57
Vestuário,2026-05-18,2026-05-01 00:00:00,C&A,63.53
Moradia,2026-05-18,2026-05-01 00:00:00,Sabesp,392.58
Lazer,2026-05-18,2026-05-01 00:00:00,Spotify,42.66
Lazer,2026-05-17,2026-05-01 00:00:00,Spotify,51.04
Vestuário,2026-05-17,2026-05-01 00:00:00,Shopee,39.72
Saúde,2026-05-17,2026-05-01 00:00:00,Academia SmartFit,39.46
Lazer,2026-05-17,2026-05-01 00:00:00,Spotify,27.97
Transporte,2026-05-17,2026-05-01 00:00:00,Uber,48.94
Transporte,2026-05-17,2026-05-01 00:00:00,Metrô SP,179.35
Transporte,2026-05-17,2026-05-01 00:00:00,Uber,161.16
Vestuário,2026-05-17,2026-05-01 00:00:00,Renner,147.77
Educação,2026-05-17,2026-05-01 00:00:00,Alura,97.57
Lazer,2026-05-17,2026-05-01 00:00:00,Cinemark,37.71
Moradia,2026-05-16,2026-05-01 00:00:00,Condomínio,278.28
Educação,2026-05-16,2026-05-01 00:00:00,Papelaria,37.0
Moradia,2026-05-16,2026-05-01 00:00:00,Leroy Merlin,192.33
Saúde,2026-05-16,2026-05-01 00:00:00,Dr Consulta,41.17
Transporte,2026-05-15,2026-05-01 00:00:00,Posto Ipiranga,13.73
Moradia,2026-05-15,2026-05-01 00:00:00,Sabesp,69.92
Lazer,2026-05-15,2026-05-01 00:00:00,Amazon Prime,21.94
Vestuário,2026-05-15,2026-05-01 00:00:00,Mercado Livre,30.15
Saúde,2026-05-14,2026-05-01 00:00:00,Academia SmartFit,42.22
Moradia,2026-05-14,2026-05-01 00:00:00,Condomínio,373.02
Vestuário,2026-05-14,2026-05-01 00:00:00,Zara,148.08
Vestuário,2026-05-13,2026-05-01 00:00:00,Mercado Livre,109.3
Transporte,2026-05-13,2026-05-01 00:00:00,Posto Ipiranga,79.18
Alimentação,2026-05-13,2026-05-01 00:00:00,Burger King,53.62
Educação,2026-05-13,2026-05-01 00:00:00,Udemy,46.19
Alimentação,2026-05-13,2026-05-01 00:00:00,McDonalds,253.44
Vestuário,2026-05-13,2026-05-01 00:00:00,Zara,141.68
Vestuário,2026-05-12,2026-05-01 00:00:00,Zara,121.93
Saúde,2026-05-12,2026-05-01 00:00:00,Dr Consulta,71.28
Educação,2026-05-12,2026-05-01 00:00:00,Alura,121.91
Transporte,2026-05-12,2026-05-01 00:00:00,Sem Parar,151.76
Alimentação,2026-05-12,2026-05-01 00:00:00,McDonalds,175.97
Transporte,2026-05-12,2026-05-01 00:00:00,Uber,157.14
Educação,2026-05-12,2026-05-01 00:00:00,Livraria Cultura,131.13
Saúde,2026-05-11,2026-05-01 00:00:00,Droga Raia,120.58
Alimentação,2026-05-11,2026-05-01 00:00:00,Ifood,203.8
Educação,2026-05-11,2026-05-01 00:00:00,Alura,75.0
Moradia,2026-05-11,2026-05-01 00:00:00,Vivo Internet,173.31
Vestuário,2026-05-11,2026-05-01 00:00:00,Renner,119.0
Moradia,2026-05-10,2026-05-01 00:00:00,Vivo Internet,310.2
Alimentação,2026-05-10,2026-05-01 00:00:00,Z Delivery,48.34
Transporte,2026-05-10,2026-05-01 00:00:00,Shell Select,99.84
Alimentação,2026-05-10,2026-05-01 00:00:00,Burger King,290.89
Educação,2026-05-10,2026-05-01 00:00:00,Udemy,59.04
Saúde,2026-05-09,2026-05-01 00:00:00,Dr Consulta,137.75
Transporte,2026-05-09,2026-05-01 00:00:00,Uber,64.02
Saúde,2026-05-09,2026-05-01 00:00:00,Academia SmartFit,82.65
Lazer,2026-05-09,2026-05-01 00:00:00,Netflix,55.49
Alimentação,2026-05-09,2026-05-01 00:00:00,Ifood,92.77
Educação,2026-05-09,2026-05-01 00:00:00,Udemy,13.29
Educação,2026-05-08,2026-05-01 00:00:00,Udemy,17.87
Moradia,2026-05-08,2026-05-01 00:00:00,Leroy Merlin,227.0
Alimentação,2026-05-08,2026-05-01 00:00:00,Burger King,74.16
Alimentação,2026-05-08,2026-05-01 00:00:00,McDonalds,293.47
Lazer,2026-05-07,2026-05-01 00:00:00,Spotify,55.33
Alimentação,2026-05-07,2026-05-01 00:00:00,Carrefour,162.47
Educação,2026-05-07,2026-05-01 00:00:00,Livraria Cultura,118.11
Moradia,2026-05-07,2026-05-01 00:00:00,Sabesp,355.22
Vestuário,2026-05-07,2026-05-01 00:00:00,Mercado Livre,90.91
Educação,2026-05-07,2026-05-01 00:00:00,Livraria Cultura,146.21
Saúde,2026-05-06,2026-05-01 00:00:00,Droga Raia,25.3
Saúde,2026-05-06,2026-05-01 00:00:00,Farmacia Pague Menos,134.94
Alimentação,2026-05-06,2026-05-01 00:00:00,McDonalds,172.37
Moradia,2026-05-06,2026-05-01 00:00:00,Condomínio,296.78
Educação,2026-05-06,2026-05-01 00:00:00,Udemy,39.03
Moradia,2026-05-06,2026-05-01 00:00:00,Vivo Internet,439.97
Saúde,2026-05-06,2026-05-01 00:00:00,Farmacia Pague Menos,72.93
Lazer,2026-05-05,2026-05-01 00:00:00,Steam,20.4
Vestuário,2026-05-05,2026-05-01 00:00:00,Shopee,36.24
Transporte,2026-05-05,2026-05-01 00:00:00,Posto Ipiranga,25.4
Educação,2026-05-05,2026-05-01 00:00:00,Alura,114.54
Educação,2026-05-05,2026-05-01 00:00:00,Papelaria,107.67
Alimentação,2026-05-05,2026-05-01 00:00:00,Burger King,154.1
Transporte,2026-05-05,2026-05-01 00:00:00,Posto Ipiranga,164.12
Moradia,2026-05-05,2026-05-01 00:00:00,Vivo Internet,327.68
Saúde,2026-05-05,2026-05-01 00:00:00,Droga Raia,52.98
Moradia,2026-05-04,2026-05-01 00:00:00,Condomínio,293.27
Transporte,2026-05-04,2026-05-01 00:00:00,99App,198.7
Educação,2026-05-04,2026-05-01 00:00:00,Papelaria,86.22
Alimentação,2026-05-04,2026-05-01 00:00:00,Ifood,233.16
Alimentação,2026-05-04,2026-05-01 00:00:00,Pao de Acucar,266.9
Educação,2026-05-03,2026-05-01 00:00:00,Alura,114.55
Vestuário,2026-05-03,2026-05-01 00:00:00,Mercado Livre,112.83
Moradia,2026-05-03,2026-05-01 00:00:00,Leroy Merlin,162.64
Alimentação,2026-05-03,2026-05-01 00:00:00,Carrefour,202.43
Transporte,2026-05-03,2026-05-01 00:00:00,Shell Select,171.6
Educação,2026-05-02,2026-05-01 00:00:00,Alura,11.42
Lazer,2026-05-02,2026-05-01 00:00:00,Amazon Prime,51.7
Alimentação,2026-05-02,2026-05-01 00:00:00,Carrefour,296.17
Lazer,2026-05-02,2026-05-01 00:00:00,Spotify,17.49
Educação,2026-05-02,2026-05-01 00:00:00,Livraria Cultura,32.2
Transporte,2026-05-02,2026-05-01 00:00:00,Sem Parar,126.73
Moradia,2026-05-02,2026-05-01 00:00:00,Condomínio,379.54
Moradia,2026-05-01,2026-05-01 00:00:00,Leroy Merlin,331.74
Alimentação,2026-05-01,2026-05-01 00:00:00,Ifood,105.99
Saúde,2026-05-01,2026-05-01 00:00:00,Dr Consulta,43.19
Lazer,2026-05-01,2026-05-01 00:00:00,Steam,41.19
Lazer,2026-05-01,2026-05-01 00:00:00,Netflix,55.12
Moradia,2026-05-01,2026-05-01 00:00:00,Condomínio,242.28
Vestuário,2026-04-30,2026-04-01 00:00:00,Mercado Livre,14.15
Vestuário,2026-04-30,2026-04-01 00:00:00,Zara,23.53
Educação,2026-04-30,2026-04-01 00:00:00,Papelaria,50.91
Saúde,2026-04-30,2026-04-01 00:00:00,Droga Raia,66.11
Educação,2026-04-29,2026-04-01 00:00:00,Livraria Cultura,33.18
Transporte,2026-04-29,2026-04-01 00:00:00,Shell Select,62.54
Educação,2026-04-29,2026-04-01 00:00:00,Udemy,103.23
Saúde,2026-04-29,2026-04-01 00:00:00,Farmacia Pague Menos,102.5
Lazer,2026-04-29,2026-04-01 00:00:00,Cinemark,46.52
Moradia,2026-04-29,2026-04-01 00:00:00,Leroy Merlin,441.38
Saúde,2026-04-29,2026-04-01 00:00:00,Farmacia Pague Menos,91.93
Saúde,2026-04-29,2026-04-01 00:00:00,Dr Consulta,37.3
Transporte,2026-04-29,2026-04-01 00:00:00,Metrô SP,185.43
Lazer,2026-04-28,2026-04-01 00:00:00,Amazon Prime,28.07
Lazer,2026-04-28,2026-04-01 00:00:00,Cinemark,36.91
Vestuário,2026-04-28,2026-04-01 00:00:00,Zara,83.62
Vestuário,2026-04-28,2026-04-01 00:00:00,Renner,79.14
Educação,2026-04-28,2026-04-01 00:00:00,Udemy,64.99
Transporte,2026-04-28,2026-04-01 00:00:00,Uber,132.84
Transporte,2026-04-28,2026-04-01 00:00:00,Posto Ipiranga,127.56
Vestuário,2026-04-28,2026-04-01 00:00:00,C&A,42.33
Saúde,2026-04-28,2026-04-01 00:00:00,Droga Raia,129.47
Lazer,2026-04-28,2026-04-01 00:00:00,Netflix,51.86
Lazer,2026-04-27,2026-04-01 00:00:00,Steam,55.23
Saúde,2026-04-27,2026-04-01 00:00:00,Dr Consulta,119.19
Educação,2026-04-27,2026-04-01 00:00:00,Udemy,30.72
Transporte,2026-04-27,2026-04-01 00:00:00,Posto Ipiranga,197.93
Educação,2026-04-27,2026-04-01 00:00:00,Papelaria,37.89
Educação,2026-04-26,2026-04-01 00:00:00,Papelaria,136.38
Lazer,2026-04-26,2026-04-01 00:00:00,Amazon Prime,15.24
Lazer,2026-04-26,2026-04-01 00:00:00,Netflix,41.43
Saúde,2026-04-26,2026-04-01 00:00:00,Academia SmartFit,98.49
Transporte,2026-04-26,2026-04-01 00:00:00,Metrô SP,56.88
Transporte,2026-04-26,2026-04-01 00:00:00,Sem Parar,41.89
Lazer,2026-04-26,2026-04-01 00:00:00,Netflix,29.85
Saúde,2026-04-25,2026-04-01 00:00:00,Farmacia Pague Menos,60.55
Saúde,2026-04-25,2026-04-01 00:00:00,Droga Raia,122.86
Transporte,2026-04-25,2026-04-01 00:00:00,Sem Parar,28.79
Vestuário,2026-04-25,2026-04-01 00:00:00,C&A,15.38
Vestuário,2026-04-25,2026-04-01 00:00:00,Shopee,119.36
Educação,2026-04-24,2026-04-01 00:00:00,Livraria Cultura,42.51
Lazer,2026-04-24,2026-04-01 00:00:00,Amazon Prime,59.24
Educação,2026-04-24,2026-04-01 00:00:00,Udemy,63.88
Alimentação,2026-04-24,2026-04-01 00:00:00,Pao de Acucar,235.1
Alimentação,2026-04-24,2026-04-01 00:00:00,Padaria Central,120.83
Moradia,2026-04-24,2026-04-01 00:00:00,Leroy Merlin,186.29
Transporte,2026-04-23,2026-04-01 00:00:00,Sem Parar,23.89
Moradia,2026-04-23,2026-04-01 00:00:00,Enel,271.93
Educação,2026-04-23,2026-04-01 00:00:00,Papelaria,142.58
Saúde,2026-04-22,2026-04-01 00:00:00,Droga Raia,56.12
Alimentação,2026-04-22,2026-04-01 00:00:00,Padaria Central,81.25
Saúde,2026-04-22,2026-04-01 00:00:00,Dr Consulta,122.0
Vestuário,2026-04-22,2026-04-01 00:00:00,Shopee,45.72
Moradia,2026-04-22,2026-04-01 00:00:00,Sabesp,287.9
Transporte,2026-04-22,2026-04-01 00:00:00,Shell Select,157.98
Vestuário,2026-04-21,2026-04-01 00:00:00,Mercado Livre,69.85
Educação,2026-04-21,2026-04-01 00:00:00,Livraria Cultura,17.77
Transporte,2026-04-21,2026-04-01 00:00:00,Shell Select,108.35
Moradia,2026-04-21,2026-04-01 00:00:00,Vivo Internet,250.98
Transporte,2026-04-20,2026-04-01 00:00:00,Metrô SP,75.24
Saúde,2026-04-20,2026-04-01 00:00:00,Dr Consulta,126.0
Educação,2026-04-20,2026-04-01 00:00:00,Alura,140.6
Saúde,2026-04-20,2026-04-01 00:00:00,Droga Raia,25.51
Lazer,2026-04-20,2026-04-01 00:00:00,Spotify,19.89
Lazer,2026-04-20,2026-04-01 00:00:00,Steam,18.45
Lazer,2026-04-19,2026-04-01 00:00:00,Cinemark,29.25
Lazer,2026-04-19,2026-04-01 00:00:00,Cinemark,52.89
Saúde,2026-04-19,2026-04-01 00:00:00,Droga Raia,30.56
Lazer,2026-04-19,2026-04-01 00:00:00,Cinemark,56.65
Educação,2026-04-19,2026-04-01 00:00:00,Papelaria,131.85
Transporte,2026-04-19,2026-04-01 00:00:00,Metrô SP,168.33
Vestuário,2026-04-19,2026-04-01 00:00:00,C&A,55.76
Saúde,2026-04-18,2026-04-01 00:00:00,Farmacia Pague Menos,49.78
Moradia,2026-04-18,2026-04-01 00:00:00,Sabesp,125.59
Educação,2026-04-18,2026-04-01 00:00:00,Udemy,126.78
Transporte,2026-04-18,2026-04-01 00:00:00,99App,112.76
Educação,2026-04-17,2026-04-01 00:00:00,Papelaria,18.23
Transporte,2026-04-17,2026-04-01 00:00:00,Sem Parar,16.53
Transporte,2026-04-17,2026-04-01 00:00:00,Uber,44.03
Transporte,2026-04-16,2026-04-01 00:00:00,Shell Select,132.25
Moradia,2026-04-16,2026-04-01 00:00:00,Condomínio,172.61
Alimentação,2026-04-16,2026-04-01 00:00:00,Padaria Central,104.22
Moradia,2026-04-16,2026-04-01 00:00:00,Sabesp,157.91
Transporte,2026-04-16,2026-04-01 00:00:00,Metrô SP,194.69
Educação,2026-04-15,2026-04-01 00:00:00,Livraria Cultura,127.03
Saúde,2026-04-15,2026-04-01 00:00:00,Farmacia Pague Menos,122.87
Saúde,2026-04-15,2026-04-01 00:00:00,Droga Raia,78.55
Transporte,2026-04-15,2026-04-01 00:00:00,Sem Parar,57.28
Vestuário,2026-04-15,2026-04-01 00:00:00,Mercado Livre,18.21
Saúde,2026-04-15,2026-04-01 00:00:00,Academia SmartFit,11.87
Alimentação,2026-04-14,2026-04-01 00:00:00,Z Delivery,48.06
Lazer,2026-04-14,2026-04-01 00:00:00,Amazon Prime,44.71
Vestuário,2026-04-14,2026-04-01 00:00:00,Zara,52.96
Saúde,2026-04-14,2026-04-01 00:00:00,Droga Raia,44.63
Transporte,2026-04-13,2026-04-01 00:00:00,Uber,35.73
Saúde,2026-04-13,2026-04-01 00:00:00,Academia SmartFit,63.57
Alimentação,2026-04-13,2026-04-01 00:00:00,Carrefour,253.74
Lazer,2026-04-13,2026-04-01 00:00:00,Cinemark,25.04
Educação,2026-04-13,2026-04-01 00:00:00,Livraria Cultura,71.06
Transporte,2026-04-12,2026-04-01 00:00:00,Shell Select,34.7
Moradia,2026-04-12,2026-04-01 00:00:00,Leroy Merlin,104.62
Alimentação,2026-04-12,2026-04-01 00:00:00,Ifood,71.1
Alimentação,2026-04-12,2026-04-01 00:00:00,McDonalds,203.2
